NumNormalizationFeatures=13242
4845	0	2.645751
4846	0	5
4847	0	5
4848	0	3.605551
4849	0	5
4850	0	5
4851	0	4.123106
4852	0	5
4853	0	5
4854	0	3.872983
4855	0	5
4856	0	5
4857	0	1.732051
4858	0	5
4859	0	5
4860	0	3.316625
4861	0	2.645751
4862	0	2.645751
4863	0	2.645751
4864	0	3.872983
4865	0	3.872983
4866	0	3.605551
4867	0	3.872983
4868	0	3.872983
4869	0	3.872983
4870	0	3
4871	0	3.872983
4872	0	3.872983
4873	0	3.605551
4874	0	2.645751
4875	0	2.645751
4876	0	2.645751
4877	0	2.645751
4878	0	2.645751
4879	0	2.645751
4880	0	2.645751
4881	0	3.872983
4882	0	3
4883	0	4.358899
4884	0	3
4885	0	4.358899
4886	0	4.358899
4887	0	4.358899
4888	0	4.358899
4889	0	4.358899
4890	0	3
4891	0	3
4892	0	4.123106
4893	0	5.196152
4894	0	4.582576
4895	0	5.196152
4896	0	5.196152
4897	0	5.196152
4898	0	5.196152
4899	0	5.196152
4900	0	5.196152
4901	0	5.196152
4902	0	5.196152
4903	0	5.196152
4904	0	5.196152
4905	0	5.196152
4906	0	5.196152
4907	0	5.196152
4908	0	5.196152
4909	0	2.236068
4910	0	2.236068
4911	0	2.236068
4912	0	2.236068
4913	0	3.605551
4914	0	4.123106
4915	0	5.196152
4916	0	1.732051
4917	0	5.196152
4918	0	5.196152
4919	0	5.196152
4920	0	5.196152
4921	0	5.196152
4922	0	3.316625
4923	0	5.196152
4924	0	4.358899
4925	0	2.645751
4926	0	5.196152
4927	0	5.196152
4928	0	2.645751
4929	0	2.236068
4930	0	3.316625
4931	0	3.316625
4932	0	3.316625
4933	0	3.316625
4934	0	3.316625
4935	0	3.316625
4936	0	3.316625
4937	0	3.316625
4938	0	4.123106
4939	0	4.123106
4940	0	4.123106
4941	0	4.123106
4942	0	4.123106
4943	0	4.123106
4944	0	4.123106
4945	0	4.123106
4946	0	4.123106
4947	0	3.872983
4948	0	2.95804
4949	0	3.872983
4950	0	3.872983
4951	0	3.872983
4952	0	3.316625
4953	0	3.316625
4954	0	3.316625
4955	0	3.872983
4956	0	3.872983
4957	0	3
4958	0	7.141428
4959	0	7.141428
4960	0	7.141428
4961	0	7.141428
4962	0	7.141428
4963	0	3.640055
4964	0	7.141428
4965	0	6.082763
4966	0	6.082763
4967	0	3.605551
4968	0	2.645751
4969	0	7.141428
4970	0	7.141428
4971	0	2.645751
4972	0	7.141428
4973	0	7.141428
4974	0	7.141428
4975	0	7.141428
4976	0	7.141428
4977	0	7.141428
4978	0	7.141428
4979	0	7.141428
4980	0	7.141428
4981	0	3.570714
4982	0	7.141428
4983	0	3.872983
4984	0	7.141428
4985	0	3.872983
4986	0	7.141428
4987	0	7.141428
4988	0	7.141428
4989	0	7.141428
4990	0	3.872983
4991	0	3.278719
4992	0	3.872983
4993	0	3.872983
4994	0	3.872983
4995	0	3.872983
4996	0	3.872983
4997	0	3.872983
4998	0	3.872983
4999	0	3.872983
5000	0	3.872983
5001	0	3.872983
5002	0	4.123106
5003	0	4.123106
5004	0	4.123106
5005	0	4.123106
5006	0	4.123106
5007	0	3.605551
5008	0	2.236068
5009	0	4.123106
5010	0	3.872983
5011	0	4.123106
5012	0	4.123106
5013	0	4.123106
5014	0	4.123106
5015	0	4.123106
5016	0	7.81025
5017	0	7.81025
5018	0	7.81025
5019	0	7.81025
5020	0	6.082763
5021	0	6.244998
5022	0	7.81025
5023	0	7.81025
5024	0	7.81025
5025	0	7.81025
5026	0	7.81025
5027	0	3.605551
5028	0	4.358899
5029	0	2.692582
5030	0	7.81025
5031	0	7.81025
5032	0	7.81025
5033	0	7.81025
5034	0	7.81025
5035	0	7.81025
5036	0	7.81025
5037	0	7.81025
5038	0	7.81025
5039	0	7.81025
5040	0	7.81025
5041	0	7.81025
5042	0	4.123106
5043	0	7.81025
5044	0	7.81025
5045	0	7.81025
5046	0	7.81025
5047	0	4.358899
5048	0	4.358899
5049	0	7.81025
5050	0	7.81025
5051	0	2.645751
5052	0	2.645751
5053	0	2.236068
5054	0	3.605551
5055	0	3.605551
5056	0	6.244998
5057	0	6.244998
5058	0	6.244998
5059	0	6.244998
5060	0	6.244998
5061	0	4.582576
5062	0	3.605551
5063	0	6.244998
5064	0	3.605551
5065	0	6.244998
5066	0	6.244998
5067	0	6.244998
5068	0	6.244998
5069	0	4.123106
5070	0	6.244998
5071	0	6.244998
5072	0	6.244998
5073	0	6.244998
5074	0	6.244998
5075	0	6.244998
5076	0	6.244998
5077	0	6.244998
5078	0	4.358899
5079	0	6.244998
5080	0	5.744563
5081	0	5.196152
5082	0	5.196152
5083	0	5.196152
5084	0	5.196152
5085	0	5.196152
5086	0	5.196152
5087	0	3.872983
5088	0	5.196152
5089	0	5.196152
5090	0	5.196152
5091	0	5.196152
5092	0	5.196152
5093	0	5.196152
5094	0	5.196152
5095	0	4.358899
5096	0	3.872983
5097	0	3.872983
5098	0	3.872983
5099	0	3.872983
5100	0	3.872983
5101	0	3.872983
5102	0	3.872983
5103	0	3.872983
5104	0	3.872983
5105	0	1.732051
5106	0	1.732051
5107	0	2.645751
5108	0	2.645751
5109	0	2.645751
5110	0	4.795832
5111	0	4.795832
5112	0	6.557438
5113	0	6.557438
5114	0	6.557438
5115	0	6.557438
5116	0	4.358899
5117	0	6.557438
5118	0	6.557438
5119	0	6.557438
5120	0	6.557438
5121	0	6.557438
5122	0	6.557438
5123	0	5.744563
5124	0	5.744563
5125	0	6.082763
5126	0	6.557438
5127	0	6.557438
5128	0	4.123106
5129	0	4.795832
5130	0	5.385165
5131	0	4.123106
5132	0	4.123106
5133	0	4.123106
5134	0	3.605551
5135	0	4.123106
5136	0	4.123106
5137	0	4.123106
5138	0	4.123106
5139	0	4.123106
5140	0	4.123106
5141	0	3
5142	0	3
5143	0	3
5144	0	3
5145	0	3
5146	0	3
5147	0	2.645751
5148	0	2.645751
5149	0	2.645751
5150	0	2.645751
5151	0	2.645751
5152	0	2.645751
5153	0	2.645751
5154	0	2.645751
5155	0	3.872983
5156	0	4.358899
5157	0	4.358899
5158	0	4.358899
5159	0	3.872983
5160	0	4.358899
5161	0	2.598076
5162	0	4.358899
5163	0	4.358899
5164	0	4.358899
5165	0	3.872983
5166	0	4.358899
5167	0	2.645751
5168	0	4.358899
5169	0	4.358899
5170	0	3.605551
5171	0	7.416198
5172	0	7.416198
5173	0	7.416198
5174	0	3.872983
5175	0	7.416198
5176	0	2.645751
5177	0	6.557438
5178	0	7.416198
5179	0	7.416198
5180	0	7.416198
5181	0	7.416198
5182	0	7.416198
5183	0	7.416198
5184	0	7.416198
5185	0	3.640055
5186	0	7.416198
5187	0	7.416198
5188	0	7.416198
5189	0	7.416198
5190	0	7.416198
5191	0	7.416198
5192	0	6.082763
5193	0	3.278719
5194	0	7.416198
5195	0	3.354102
5196	0	7.416198
5197	0	7.416198
5198	0	7.416198
5199	0	4.123106
5200	0	7.416198
5201	0	7.416198
5202	0	3
5203	0	3
5204	0	3
5205	0	3
5206	0	3
5207	0	3
5208	0	2.236068
5209	0	2.236068
5210	0	2.236068
5211	0	4.358899
5212	0	5.196152
5213	0	5.196152
5214	0	5.196152
5215	0	3.872983
5216	0	3.872983
5217	0	3.872983
5218	0	5.196152
5219	0	5.196152
5220	0	5.196152
5221	0	3
5222	0	4.358899
5223	0	4.358899
5224	0	4.358899
5225	0	6.557438
5226	0	6.557438
5227	0	6.557438
5228	0	6.557438
5229	0	5.567764
5230	0	6.557438
5231	0	6.557438
5232	0	4.123106
5233	0	6.557438
5234	0	6.557438
5235	0	2.397916
5236	0	6.557438
5237	0	3.316625
5238	0	6.557438
5239	0	6.557438
5240	0	6.557438
5241	0	6.557438
5242	0	6.557438
5243	0	6.557438
5244	0	3.872983
5245	0	6.557438
5246	0	4.795832
5247	0	6.557438
5248	0	6.557438
5249	0	6.557438
5250	0	6.557438
5251	0	6.557438
5252	0	3
5253	0	5.744563
5254	0	5.744563
5255	0	4.123106
5256	0	5.744563
5257	0	4.358899
5258	0	5.744563
5259	0	5.744563
5260	0	5.385165
5261	0	5.744563
5262	0	5.744563
5263	0	5.744563
5264	0	5.744563
5265	0	4.358899
5266	0	5.744563
5267	0	5.744563
5268	0	5.744563
5269	0	3.872983
5270	0	3.605551
5271	0	5.744563
5272	0	3.872983
5273	0	3.872983
5274	0	1.732051
5275	0	1.732051
5276	0	1.732051
5277	0	2.236068
5278	0	2.236068
5279	0	2.236068
5280	0	2.236068
5281	0	4.582576
5282	0	4.582576
5283	0	4.582576
5284	0	3.872983
5285	0	4.582576
5286	0	3.872983
5287	0	4.582576
5288	0	4.582576
5289	0	4.582576
5290	0	4.582576
5291	0	4.582576
5292	0	4.582576
5293	0	3
5294	0	3
5295	0	3
5296	0	3
5297	0	3
5298	0	3
5299	0	3
5300	0	3.316625
5301	0	3.316625
5302	0	3.316625
5303	0	3.316625
5304	0	3.316625
5305	0	3.316625
5306	0	3.316625
5307	0	5
5308	0	5.385165
5309	0	5.385165
5310	0	5.385165
5311	0	5
5312	0	5.385165
5313	0	3.316625
5314	0	3.316625
5315	0	5.385165
5316	0	5.385165
5317	0	5.385165
5318	0	5.385165
5319	0	5.385165
5320	0	5.385165
5321	0	2.645751
5322	0	5.385165
5323	0	5.385165
5324	0	2.236068
5325	0	2.236068
5326	0	2.236068
5327	0	2.236068
5328	0	7.937254
5329	0	7.937254
5330	0	7.937254
5331	0	7.937254
5332	0	4.795832
5333	0	4.795832
5334	0	4.795832
5335	0	5.385165
5336	0	5.567764
5337	0	5
5338	0	7.937254
5339	0	3.872983
5340	0	3.872983
5341	0	3.968627
5342	0	3.316625
5343	0	7.937254
5344	0	7.937254
5345	0	7.937254
5346	0	7.937254
5347	0	3.840573
5348	0	7.937254
5349	0	5.744563
5350	0	7.937254
5351	0	7.937254
5352	0	7.937254
5353	0	7.937254
5354	0	7.937254
5355	0	7.937254
5356	0	7.937254
5357	0	7.937254
5358	0	7.937254
5359	0	7.937254
5360	0	3.605551
5361	0	3.605551
5362	0	2.236068
5363	0	4.358899
5364	0	4.795832
5365	0	2.783882
5366	0	4.795832
5367	0	4.123106
5368	0	4.795832
5369	0	4.795832
5370	0	4.795832
5371	0	5.385165
5372	0	5.385165
5373	0	5.385165
5374	0	5
5375	0	5.385165
5376	0	5.385165
5377	0	5.385165
5378	0	5.385165
5379	0	5.385165
5380	0	5.385165
5381	0	5.385165
5382	0	5.385165
5383	0	2.236068
5384	0	5.385165
5385	0	5.385165
5386	0	4.123106
5387	0	4.123106
5388	0	5.385165
5389	0	5.385165
5390	0	4.795832
5391	0	2.645751
5392	0	4.795832
5393	0	4.795832
5394	0	4.795832
5395	0	4.795832
5396	0	4.795832
5397	0	4.795832
5398	0	4.795832
5399	0	4.795832
5400	0	3.872983
5401	0	4.795832
5402	0	4.795832
5403	0	5.385165
5404	0	5.196152
5405	0	5.385165
5406	0	3.872983
5407	0	3.872983
5408	0	5.385165
5409	0	5.385165
5410	0	5.385165
5411	0	4.123106
5412	0	4.123106
5413	0	5.385165
5414	0	5.385165
5415	0	5.385165
5416	0	5.385165
5417	0	5.385165
5418	0	4.582576
5419	0	5.385165
5420	0	5.385165
5421	0	5.385165
5422	0	5.385165
5423	0	5.385165
5424	0	5.385165
5425	0	5.385165
5426	0	4.582576
5427	0	4.358899
5428	0	4.582576
5429	0	4.582576
5430	0	4.582576
5431	0	4.582576
5432	0	4.582576
5433	0	4.582576
5434	0	4.582576
5435	0	4.582576
5436	0	4.582576
5437	0	3.605551
5438	0	3
5439	0	4.582576
5440	0	2.645751
5441	0	3
5442	0	3
5443	0	3
5444	0	2.236068
5445	0	3
5446	0	3
5447	0	3
5448	0	4.582576
5449	0	7
5450	0	2.236068
5451	0	4.582576
5452	0	4.123106
5453	0	7
5454	0	3
5455	0	7
5456	0	3.605551
5457	0	7
5458	0	5.91608
5459	0	7
5460	0	7
5461	0	7
5462	0	7
5463	0	5.385165
5464	0	7
5465	0	7
5466	0	7
5467	0	7
5468	0	7
5469	0	7
5470	0	7
5471	0	7
5472	0	3.872983
5473	0	3.872983
5474	0	3.872983
5475	0	3.872983
5476	0	3.605551
5477	0	3.872983
5478	0	3.872983
5479	0	3.872983
5480	0	3.872983
5481	0	3.605551
5482	0	3.872983
5483	0	3.872983
5484	0	4.123106
5485	0	4.123106
5486	0	4.123106
5487	0	4.123106
5488	0	4.123106
5489	0	4.123106
5490	0	4.123106
5491	0	3.872983
5492	0	3.872983
5493	0	3.872983
5494	0	3.872983
5495	0	3.872983
5496	0	3.872983
5497	0	3.872983
5498	0	3.872983
5499	0	3.872983
5500	0	3.872983
5501	0	6.403124
5502	0	6.403124
5503	0	6.403124
5504	0	6.403124
5505	0	6.403124
5506	0	6.403124
5507	0	6.403124
5508	0	6.403124
5509	0	3.316625
5510	0	6.403124
5511	0	6.403124
5512	0	6.403124
5513	0	6.403124
5514	0	6.082763
5515	0	6.403124
5516	0	2.645751
5517	0	6.403124
5518	0	6.403124
5519	0	6.403124
5520	0	6.403124
5521	0	6.403124
5522	0	2.236068
5523	0	6.403124
5524	0	5.567764
5525	0	6.403124
5526	0	3.872983
5527	0	3.872983
5528	0	6.403124
5529	0	6.403124
5530	0	4.358899
5531	0	4.358899
5532	0	1.732051
5533	0	4.358899
5534	0	3.605551
5535	0	4.358899
5536	0	4.358899
5537	0	4.358899
5538	0	4.358899
5539	0	4.358899
5540	0	4.358899
5541	0	4.358899
5542	0	2.645751
5543	0	3
5544	0	3
5545	0	3
5546	0	3
5547	0	3
5548	0	3
5549	0	5
5550	0	4.358899
5551	0	5
5552	0	5
5553	0	5
5554	0	5
5555	0	5
5556	0	5
5557	0	5
5558	0	5
5559	0	5
5560	0	5
5561	0	5
5562	0	5
5563	0	5.91608
5564	0	5.91608
5565	0	5.91608
5566	0	4.358899
5567	0	5.91608
5568	0	5.91608
5569	0	5.91608
5570	0	5.91608
5571	0	5.91608
5572	0	5.91608
5573	0	5.91608
5574	0	5.91608
5575	0	5.91608
5576	0	5.91608
5577	0	5.91608
5578	0	5.91608
5579	0	5.91608
5580	0	5.91608
5581	0	5.91608
5582	0	5.91608
5583	0	5.91608
5584	0	5.91608
5585	0	5.91608
5586	0	5.91608
5587	0	5.91608
5588	0	4.358899
5589	0	5.196152
5590	0	5.196152
5591	0	5.196152
5592	0	5.196152
5593	0	5.196152
5594	0	5.196152
5595	0	5.196152
5596	0	5.196152
5597	0	3.872983
5598	0	5.196152
5599	0	5.196152
5600	0	5.196152
5601	0	5.196152
5602	0	2.236068
5603	0	5.196152
5604	0	3
5605	0	3
5606	0	3
5607	0	3
5608	0	4.123106
5609	0	4.123106
5610	0	4.123106
5611	0	4.123106
5612	0	4.123106
5613	0	4.123106
5614	0	1.732051
5615	0	4.123106
5616	0	3.640055
5617	0	4.123106
5618	0	1.732051
5619	0	2.645751
5620	0	4.358899
5621	0	4.358899
5622	0	4.358899
5623	0	4.358899
5624	0	4.358899
5625	0	2.236068
5626	0	4.358899
5627	0	7.549835
5628	0	4.358899
5629	0	7.549835
5630	0	7.549835
5631	0	7.549835
5632	0	5.196152
5633	0	5.196152
5634	0	7.549835
5635	0	5.91608
5636	0	5.91608
5637	0	7.549835
5638	0	7.549835
5639	0	7.549835
5640	0	7.549835
5641	0	3.316625
5642	0	5.91608
5643	0	7.549835
5644	0	7.549835
5645	0	7.549835
5646	0	7.549835
5647	0	7.549835
5648	0	7.549835
5649	0	7.28011
5650	0	7.549835
5651	0	7.549835
5652	0	7.549835
5653	0	7.549835
5654	0	7.549835
5655	0	7.549835
5656	0	4.123106
5657	0	2.645751
5658	0	5.385165
5659	0	5.385165
5660	0	4.123106
5661	0	4.123106
5662	0	5.385165
5663	0	4.123106
5664	0	5.385165
5665	0	1.732051
5666	0	2.645751
5667	0	2.645751
5668	0	3
5669	0	3
5670	0	3
5671	0	3
5672	0	3
5673	0	3.605551
5674	0	3.605551
5675	0	3.605551
5676	0	3.316625
5677	0	3.605551
5678	0	3.605551
5679	0	3.605551
5680	0	3.316625
5681	0	3.605551
5682	0	3.605551
5683	0	6.708204
5684	0	5.744563
5685	0	6.708204
5686	0	3.354102
5687	0	6.708204
5688	0	3.872983
5689	0	6.082763
5690	0	3.872983
5691	0	3.872983
5692	0	3.872983
5693	0	3.872983
5694	0	2.645751
5695	0	6.708204
5696	0	6.708204
5697	0	6.708204
5698	0	6.708204
5699	0	6.708204
5700	0	6.708204
5701	0	6.708204
5702	0	6.708204
5703	0	6.708204
5704	0	6.708204
5705	0	2.645751
5706	0	2.645751
5707	0	2.645751
5708	0	2.645751
5709	0	4.123106
5710	0	4.123106
5711	0	4.123106
5712	0	2.645751
5713	0	4.123106
5714	0	4.123106
5715	0	4.123106
5716	0	5.567764
5717	0	5.567764
5718	0	5.567764
5719	0	5.567764
5720	0	5.567764
5721	0	5.567764
5722	0	5.567764
5723	0	5
5724	0	5.567764
5725	0	5.567764
5726	0	5.567764
5727	0	5.567764
5728	0	4.123106
5729	0	5.567764
5730	0	5.567764
5731	0	5.567764
5732	0	3
5733	0	3
5734	0	3
5735	0	3
5736	0	2.236068
5737	0	7.681146
5738	0	2.645751
5739	0	7.681146
5740	0	7.681146
5741	0	7.681146
5742	0	7.681146
5743	0	7.681146
5744	0	7.681146
5745	0	7.681146
5746	0	7.681146
5747	0	5.385165
5748	0	7.681146
5749	0	7.681146
5750	0	7.681146
5751	0	7.681146
5752	0	7.681146
5753	0	7.681146
5754	0	7.681146
5755	0	7.681146
5756	0	5.385165
5757	0	7.681146
5758	0	5.385165
5759	0	7.681146
5760	0	4.123106
5761	0	7.681146
5762	0	7.681146
5763	0	7.681146
5764	0	2.236068
5765	0	2.236068
5766	0	2.236068
5767	0	2.236068
5768	0	1.732051
5769	0	1.732051
5770	0	1.732051
5771	0	3.872983
5772	0	3.872983
5773	0	3.872983
5774	0	3.872983
5775	0	3.872983
5776	0	3.872983
5777	0	3.872983
5778	0	3.872983
5779	0	3.872983
5780	0	3.872983
5781	0	6.244998
5782	0	6.244998
5783	0	6.244998
5784	0	4.358899
5785	0	6.244998
5786	0	3.872983
5787	0	3.872983
5788	0	6.244998
5789	0	4.795832
5790	0	6.244998
5791	0	6.244998
5792	0	6.244998
5793	0	6.244998
5794	0	6.244998
5795	0	6.244998
5796	0	6.244998
5797	0	6.244998
5798	0	5
5799	0	2.645751
5800	0	6.708204
5801	0	3
5802	0	3.605551
5803	0	6.708204
5804	0	6.708204
5805	0	6.708204
5806	0	6.708204
5807	0	6.708204
5808	0	6.708204
5809	0	6.708204
5810	0	6.708204
5811	0	4.582576
5812	0	6.708204
5813	0	6.708204
5814	0	6.708204
5815	0	6.708204
5816	0	2.645751
5817	0	3.316625
5818	0	3.316625
5819	0	6.708204
5820	0	4.582576
5821	0	6.708204
5822	0	6.403124
5823	0	6.708204
5824	0	6.708204
5825	0	3.605551
5826	0	6.708204
5827	0	6.708204
5828	0	6.082763
5829	0	6.708204
5830	0	3.605551
5831	0	3
5832	0	3
5833	0	3
5834	0	3
5835	0	3
5836	0	3
5837	0	5
5838	0	5.385165
5839	0	5.385165
5840	0	5.385165
5841	0	5.385165
5842	0	5.385165
5843	0	5.385165
5844	0	5.385165
5845	0	5.385165
5846	0	5.385165
5847	0	5.385165
5848	0	5.385165
5849	0	5.385165
5850	0	5.196152
5851	0	5.91608
5852	0	5.91608
5853	0	4.358899
5854	0	5.91608
5855	0	5.91608
5856	0	5.744563
5857	0	5.385165
5858	0	5.385165
5859	0	5.744563
5860	0	5.91608
5861	0	5.91608
5862	0	4.582576
5863	0	4.123106
5864	0	4.582576
5865	0	4.582576
5866	0	3.5
5867	0	3.605551
5868	0	3.316625
5869	0	4.582576
5870	0	4.582576
5871	0	4.582576
5872	0	4.582576
5873	0	4.582576
5874	0	4.582576
5875	0	4.795832
5876	0	4.795832
5877	0	4.795832
5878	0	4.123106
5879	0	4.795832
5880	0	4.795832
5881	0	4.795832
5882	0	4.582576
5883	0	3.316625
5884	0	4.795832
5885	0	4.795832
5886	0	4.795832
5887	0	4.795832
5888	0	4.795832
5889	0	2.645751
5890	0	2.645751
5891	0	2.645751
5892	0	2.645751
5893	0	2.236068
5894	0	3.872983
5895	0	3.605551
5896	0	3.872983
5897	0	3.872983
5898	0	3.872983
5899	0	3.872983
5900	0	3.872983
5901	0	3.872983
5902	0	4.123106
5903	0	4.123106
5904	0	4.123106
5905	0	4.123106
5906	0	4.123106
5907	0	4.123106
5908	0	4.123106
5909	0	4.123106
5910	0	4.123106
5911	0	4.123106
5912	0	4.123106
5913	0	3.316625
5914	0	3.316625
5915	0	3.316625
5916	0	3.316625
5917	0	3.316625
5918	0	3.316625
5919	0	3.605551
5920	0	3.605551
5921	0	3.605551
5922	0	3.605551
5923	0	3.605551
5924	0	3.605551
5925	0	3.872983
5926	0	3.872983
5927	0	3.872983
5928	0	5.196152
5929	0	2.598076
5930	0	5.196152
5931	0	5.196152
5932	0	5.196152
5933	0	5.196152
5934	0	5.196152
5935	0	5.196152
5936	0	5.196152
5937	0	4.123106
5938	0	5.744563
5939	0	4.582576
5940	0	5.744563
5941	0	5.744563
5942	0	5.744563
5943	0	5.744563
5944	0	5.744563
5945	0	5.744563
5946	0	5.744563
5947	0	5.744563
5948	0	3.872983
5949	0	5.744563
5950	0	5.744563
5951	0	5.744563
5952	0	4.123106
5953	0	4.123106
5954	0	4.582576
5955	0	4.582576
5956	0	4.582576
5957	0	4.582576
5958	0	4.358899
5959	0	4.582576
5960	0	4.582576
5961	0	6.244998
5962	0	6.244998
5963	0	6.244998
5964	0	6.244998
5965	0	6.244998
5966	0	6.244998
5967	0	5
5968	0	4.123106
5969	0	4.123106
5970	0	4.123106
5971	0	6.244998
5972	0	6.244998
5973	0	6.244998
5974	0	6.244998
5975	0	6.244998
5976	0	6.244998
5977	0	5.744563
5978	0	2.645751
5979	0	6.244998
5980	0	6.244998
5981	0	6.244998
5982	0	2.236068
5983	0	2.236068
5984	0	2.236068
5985	0	2.236068
5986	0	7
5987	0	3.354102
5988	0	7
5989	0	7
5990	0	7
5991	0	7
5992	0	7
5993	0	7
5994	0	7
5995	0	7
5996	0	7
5997	0	5.385165
5998	0	7
5999	0	7
6000	0	7
6001	0	7
6002	0	7
6003	0	5.744563
6004	0	7
6005	0	7
6006	0	3.316625
6007	0	3.316625
6008	0	5
6009	0	7
6010	0	7
6011	0	7
6012	0	4.358899
6013	0	4.358899
6014	0	4.358899
6015	0	4.358899
6016	0	3.605551
6017	0	4.358899
6018	0	2.236068
6019	0	4.358899
6020	0	4.358899
6021	0	4.358899
6022	0	4.358899
6023	0	4.358899
6024	0	4.358899
6025	0	5.196152
6026	0	3
6027	0	5.196152
6028	0	5.196152
6029	0	5.196152
6030	0	5.196152
6031	0	5.196152
6032	0	5.196152
6033	0	5.196152
6034	0	2.236068
6035	0	5.196152
6036	0	5.196152
6037	0	3.872983
6038	0	3.872983
6039	0	3.872983
6040	0	3.872983
6041	0	3.872983
6042	0	3.872983
6043	0	3.872983
6044	0	4.358899
6045	0	6.082763
6046	0	6.082763
6047	0	4.123106
6048	0	3.872983
6049	0	6.082763
6050	0	6.082763
6051	0	6.082763
6052	0	6.082763
6053	0	6.082763
6054	0	6.082763
6055	0	6.082763
6056	0	6.082763
6057	0	6.082763
6058	0	6.082763
6059	0	6.082763
6060	0	6.082763
6061	0	6.082763
6062	0	6.082763
6063	0	5
6064	0	3
6065	0	3.872983
6066	0	5.196152
6067	0	4.795832
6068	0	4.795832
6069	0	4.358899
6070	0	2.645751
6071	0	3.872983
6072	0	5.196152
6073	0	5.196152
6074	0	5.196152
6075	0	5.196152
6076	0	5.196152
6077	0	2.645751
6078	0	2.645751
6079	0	2.645751
6080	0	6.708204
6081	0	6.708204
6082	0	6.708204
6083	0	6.708204
6084	0	6.708204
6085	0	6.708204
6086	0	6.708204
6087	0	6.708204
6088	0	4.795832
6089	0	6.708204
6090	0	3
6091	0	6.708204
6092	0	6.708204
6093	0	6.708204
6094	0	5.196152
6095	0	6.708204
6096	0	4.795832
6097	0	6.708204
6098	0	6.708204
6099	0	3.316625
6100	0	2.645751
6101	0	3
6102	0	3
6103	0	3.316625
6104	0	2.645751
6105	0	3.605551
6106	0	4.358899
6107	0	4.358899
6108	0	4.358899
6109	0	4.358899
6110	0	4.358899
6111	0	4.358899
6112	0	4.358899
6113	0	4.358899
6114	0	3.316625
6115	0	4.123106
6116	0	6.082763
6117	0	6.082763
6118	0	6.082763
6119	0	6.082763
6120	0	5.91608
6121	0	4.795832
6122	0	6.082763
6123	0	6.082763
6124	0	5.196152
6125	0	6.082763
6126	0	6.082763
6127	0	2.236068
6128	0	6.082763
6129	0	6.082763
6130	0	6.082763
6131	0	6.082763
6132	0	6.082763
6133	0	3
6134	0	3
6135	0	3
6136	0	4.358899
6137	0	4.358899
6138	0	4.358899
6139	0	4.358899
6140	0	4.358899
6141	0	2.645751
6142	0	2.645751
6143	0	2.645751
6144	0	3.316625
6145	0	3.316625
6146	0	3.316625
6147	0	3.316625
6148	0	3.316625
6149	0	3.316625
6150	0	3.316625
6151	0	3.316625
6152	0	3.316625
6153	0	6.557438
6154	0	6.557438
6155	0	6.557438
6156	0	6.557438
6157	0	6.557438
6158	0	6.557438
6159	0	6.557438
6160	0	6.557438
6161	0	6.557438
6162	0	6.557438
6163	0	6.557438
6164	0	6.557438
6165	0	6.557438
6166	0	6.557438
6167	0	6.557438
6168	0	6.557438
6169	0	6.557438
6170	0	6.557438
6171	0	6.557438
6172	0	6.557438
6173	0	6.557438
6174	0	6.557438
6175	0	6.557438
6176	0	3.605551
6177	0	6.557438
6178	0	6.557438
6179	0	6.557438
6180	0	6.557438
6181	0	6.403124
6182	0	5
6183	0	6.082763
6184	0	6.082763
6185	0	6.082763
6186	0	6.082763
6187	0	6.082763
6188	0	6.082763
6189	0	6.082763
6190	0	6.082763
6191	0	6.082763
6192	0	3
6193	0	6.082763
6194	0	6.082763
6195	0	6.082763
6196	0	6.082763
6197	0	5.91608
6198	0	6.082763
6199	0	6.082763
6200	0	6.082763
6201	0	6.082763
6202	0	6.082763
6203	0	5.567764
6204	0	6.082763
6205	0	6.082763
6206	0	3
6207	0	3
6208	0	3
6209	0	3
6210	0	3
6211	0	2.236068
6212	0	2.236068
6213	0	2.236068
6214	0	4.582576
6215	0	4.582576
6216	0	4.582576
6217	0	4.582576
6218	0	4.582576
6219	0	4.582576
6220	0	4.582576
6221	0	3
6222	0	2.645751
6223	0	2.645751
6224	0	4.123106
6225	0	3.872983
6226	0	3.316625
6227	0	4.795832
6228	0	4.795832
6229	0	4.795832
6230	0	4.795832
6231	0	4.795832
6232	0	5.567764
6233	0	5.567764
6234	0	5.567764
6235	0	5.567764
6236	0	5.567764
6237	0	5.567764
6238	0	5.567764
6239	0	5.567764
6240	0	5.567764
6241	0	5.567764
6242	0	5.567764
6243	0	5.567764
6244	0	5.567764
6245	0	4.582576
6246	0	5.567764
6247	0	5.567764
6248	0	5.567764
6249	0	5.567764
6250	0	5.567764
6251	0	5.567764
6252	0	5.567764
6253	0	5.567764
6254	0	3
6255	0	2.692582
6256	0	3
6257	0	3
6258	0	3
6259	0	3
6260	0	4.358899
6261	0	3
6262	0	4.358899
6263	0	4.358899
6264	0	4.358899
6265	0	4.358899
6266	0	4.358899
6267	0	4.358899
6268	0	3.605551
6269	0	4.358899
6270	0	4.358899
6271	0	4.582576
6272	0	4.582576
6273	0	4.582576
6274	0	4.582576
6275	0	4.582576
6276	0	4.582576
6277	0	4.582576
6278	0	4.582576
6279	0	4.582576
6280	0	5
6281	0	5
6282	0	5
6283	0	5
6284	0	5
6285	0	5
6286	0	2.236068
6287	0	5
6288	0	5
6289	0	2.645751
6290	0	5
6291	0	5
